# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374832491000 2622 e1788f52e979e0cb97b0e627e893494959caaa4f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/arrowhead_right.png
1374832491000 729 8a502a8a686a3337e6eee9c6390fba2dd4c37471 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/menu/default_menu.xml
1374833903000 1311 362d9bfc7f9d28f0bd5c9846a4fc2d63865a9a7e /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/message_custom_row.xml
1374832492000 139085 4566e72df44d0e44bda3cc792d4666fb05c30183 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/startup.jpg
1374832491000 1282 dff6c0227bee09d15c0931331d5a50457bd764cf /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_detail_view.xml
1374832491000 319 2554ed947f6276d2df04b7cb8b0a64d184f1e65c /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/bubbles3.png
1374832491000 1908 543311beb2d55438f09baa5d170836bbac809c2d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/checkmark.png
1374832491000 3562 8552787b309e853ff8185dbdb328e49e0d4e598c /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/location_4_icon.png
1374832491000 971 e6e51fb2dd10a8460d85e63e3224ed056bba6dc4 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/no_network.xml
1374832492000 322 74fa2648ec2ff5389fa6e18eff9d38b6d997d152 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values-v14/values.xml
1374832491000 1718 ec0664792400cfd5fb6c35f9f7076da0609e1c65 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/location_custom_row.xml
1374832491000 2440 f1285f7ef543c6026e9dbff30d3dbe0530517301 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/activity_register.xml
1374832491000 1278 86d4a9769799edb473ba9efc14a858aed61d301d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/location_list_view.xml
1374832491000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374832491000 2396 4a5efd86951571e7647bb59661d327016125431e /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/zoom.png
1374832491000 146084 9c55f0a231339d851c7a7aeb11ba0a40e9b86263 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/mesiji.png
1374832491000 3270 80be741bae7bf9202654689bad59fc7aec291bfb /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/reload.png
1374832491000 439 16b29d1a8b22715bee106e0e1e02dbf9524c6fe9 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_background.xml
1374835382000 5847 39ce1b738165a2ffbaccdd6585bd92a002205c02 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values/values.xml
1374832491000 351 9ff082053b194d744396e17df17706b429cda05d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/menu/conversation_menu.xml
1374832491000 2446 b7409a3857d420126f150573b307357fb37713b1 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/group.png
1374832491000 738 9d8bc8910449199f04f89eefbbb2e7bcad55d29f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/location_place.png
