# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373466747000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values-sw720dp-land/dimens.xml
1305196571000 148814 dc98754d1c68499c0317bf83851b468af99935c8 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/mesiji.png
1373466747000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values-v11/styles.xml
1372007825000 427 59e06ad1582186a7128ccb603c58b2a6c7a7e456 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/startup_image.xml
1371237689000 352 89ee251737daa5b6953f84d0fa75a5fe6b76de2e /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/actionbar_btn_pressed.xml
1373466747000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable-xhdpi/ic_launcher.png
1374833765000 676 6c9e7f87940a1f73e91eab8362f4780f90a0c779 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values/color.xml
1367097635000 2958 884677f11da58c87417462ec003200e665aebf89 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/megaphone_icon.png
1373466747000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values-v14/styles.xml
1372556307000 431 867ddc17c82f57eed732de60be3aa0cb9db46d80 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/conversation_list.xml
1374184693000 1670 55593c23c9e6481f5a65c7cfa2fbab9e56ab46e5 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/conversation_custom_row.xml
1372874878000 523 b65a86a3995cc4e55779552a32f2dd4adee9dd72 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/startup.xml
1367314080000 4133 c30f1053a4dfa16e71a6e42ca788d356356c76f9 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/refresh.png
1367098408000 251 34c47f1a1446d93dcd602ab120d84c941dae5d94 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/mesiji_postit.xml
1374789998000 681 9680c1b6ab1f72d40aac2f72d67237cabd15e17f /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values/styles.xml
